police_station,violation_density,peak_hour_weight,junction_frequency,repeat_violation_rate,violation_density_norm,peak_hour_weight_norm,junction_frequency_norm,repeat_violation_rate_norm,pcri_raw,pcri,risk_level
Upparpet,34468,0.35116629917604736,151,0.1509815132456642,1.0,0.8108775375951479,1.0,0.20819996128271276,0.8339493785911939,100.0,High
Shivajinagar,28044,0.4330694622735701,151,0.15127758420441348,0.8135971911905522,1.0,1.0,0.20865455842409947,0.8160572006803082,97.4,High
Malleshwaram,22200,0.39094594594594595,151,0.10666595733361707,0.6440240257667643,0.9027326560813592,1.0,0.14015639118153805,0.7221150317159379,83.6,High
HAL Old Airport,20819,0.2827705461357414,150,0.1498960917074479,0.6039520645329775,0.6529450140659309,0.9933774834437086,0.20653336915710505,0.6539438523375177,73.7,High
City Market,17646,0.2835203445540066,151,0.11195688784102391,0.5118823085628065,0.6546763723896715,1.0,0.14828026085826507,0.6150699402231399,68.0,High
Vijayanagara,14652,0.3114933114933115,151,0.1436791943894983,0.42500652874096856,0.7192687054358524,1.0,0.19698773941694625,0.6081176223308441,67.0,High
Rajajinagar,10998,0.267957810511002,151,0.14526031434184675,0.3189797754113107,0.6187409500181589,1.0,0.19941544328078833,0.5462404753906167,57.9,Medium
Halasuru Gate,6294,0.3744836352081347,150,0.07805570338832712,0.1824855642283028,0.8647195607885492,0.9933774834437086,0.09622726110806135,0.5428282977041797,57.4,Medium
Kodigehalli,10916,0.2606266031513375,151,0.13388009703130416,0.3166004120360967,0.6018124708749369,1.0,0.1819418812685379,0.5385545441216487,56.8,Medium
Sheshadripuram,3090,0.3883495145631068,148,0.11486224291812185,0.08951629283579492,0.896737240544073,0.9801324503311258,0.1527412391262501,0.5234593110802654,54.6,Medium
Jeevanbheemanagar,6736,0.2906769596199525,151,0.09867963863794302,0.19531091315323681,0.6712017007477931,1.0,0.12789393334172355,0.5053433347918397,52.0,Medium
Jayanagara,3813,0.33936532913716233,149,0.0741725768321513,0.1104953138148159,0.7836279366259844,0.9867549668874173,0.09026498017535042,0.49480883273983856,50.4,Medium
Magadi Road,8558,0.23346576302874503,151,0.09365079365079365,0.24817920668543075,0.5390954185572767,1.0,0.12017247844019499,0.4896624487452492,49.7,Medium
Wilson Garden,3108,0.33655083655083656,151,0.06091549295774648,0.09003859211328091,0.777128996313846,1.0,0.06990961517134303,0.4862821985938113,49.2,Medium
