cluster_id,violation_count,center_lat,center_lon,unique_vehicles,lat_std,lon_std,primary_junction,primary_location,severity,colour,severity_score
0,3888,12.979724382952337,77.576497162121,3128,0.00087724926183926,0.0015339629690147567,BTP058 - Subbanna Junction,"Vajreshwari Road, R Subanna Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",High,red,70.6
1,4079,12.934616508703085,77.69097583946096,2410,0.0009384462516636252,0.0007624543788678044,Unknown,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",High,red,74.1
2,1287,12.995617731983247,77.69546685044102,1177,0.0005132820705782803,0.0012314573112116461,Unknown,"Whitefield Road, Phoenix Marketcity, Dyavasandra Industrial Estate Phase 2, Mahadevapura, Bengaluru, Karnataka. Pin-560048 (India)",High,red,23.4
3,3029,13.035218454024346,77.58899473160429,2270,0.0004931562014725021,0.00020749688046866412,Unknown,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)",High,red,55.0
4,16,12.965400389959717,77.64188396800084,12,0.000392061482321748,0.0006037681788025534,"BTP148 - 17th Main, Doopanahalli Bus Stop","Domlur Inner Ring Road, Dr BR Ambedkar Circle, Indiranagar, Bengaluru, Karnataka. Pin-560008 (India)",Low,green,0.3
5,810,12.988334623759021,77.53762442740485,715,0.0010908233207617519,0.00034982043618090355,BTP208 - Havanur Circle,"Dr Siddaiah Puranik Marg, Havanur Circle, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)",High,red,14.7
6,2000,12.841892221532406,77.64580260875474,1657,0.0004519877952519097,0.0011967867744640446,Unknown,"Neeladri Road, Ajmera Annex, Karuna Nagar, Doddathogur, Bengaluru, Karnataka. Pin-560100 (India)",High,red,36.3
7,546,13.02969868930507,77.53824357543162,512,0.0007068597219616777,0.0013744363571909033,Unknown,"Mumbai Bengaluru Highway, Gorguntepalya Junction, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",High,red,9.9
8,312,12.938317794676967,77.57794858153675,272,0.0007496091734011053,0.0013775147029190706,BTP216 - Yediyur Junction,"Old Kanakapura Road, Krest Park Apartment, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",Medium,orange,5.7
9,811,12.912335705177203,77.63427025634932,768,0.0005616083135319925,0.0009441679356877111,Unknown,"17th Cross Road, Sector 7, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",High,red,14.7
