junction_name,violation_density,peak_hour_weight,junction_frequency,repeat_violation_rate,violation_density_norm,peak_hour_weight_norm,junction_frequency_norm,repeat_violation_rate_norm,pcri_raw,pcri,risk_level
BTP051 - Safina Plaza Junction,15449,0.48456210757977863,151,0.14404973357015985,1.0,0.8429660333044671,1.0,0.2160746003552398,0.8431526983794027,100.0,High
BTP044 - Sagar Theatre Junction,10549,0.404493316902076,151,0.12834289901086823,0.6827246827246827,0.7036747643148542,1.0,0.19251434851630236,0.6937494823097978,82.0,High
BTP040 - Elite Junction,10718,0.39018473595820113,151,0.12343195266272189,0.6936674436674437,0.6787829134420778,1.0,0.18514792899408283,0.6902515229932371,81.6,High
BTP082 - KR Market Junction,11538,0.28185127405096205,151,0.11223750905141203,0.7467624967624967,0.4903211513075908,1.0,0.16835626357711805,0.6592006012303392,77.9,High
BTP211 - Central Street Junction,5388,0.34075723830734966,149,0.10261437908496732,0.34854959854959855,0.5927966157536142,0.9867549668874173,0.153921568627451,0.539968490446735,63.5,Medium
BTP027 - Modi Bridge Junction,4584,0.3459860383944154,148,0.15421398684997012,0.2964905464905465,0.6018928715263795,0.9801324503311258,0.23132098027495518,0.5339761687773109,62.8,Medium
"BTP080 - NR Road, SP Road Junction",3681,0.4004346644933442,142,0.07526881720430108,0.238021238021238,0.6966141500653443,0.9403973509933775,0.11290322580645162,0.5094957924430815,59.9,Medium
BTP023 - Mahalaxmi Layout Entrance,1807,0.478693967902601,139,0.09766763848396501,0.11667961667961668,0.8327575536293769,0.9205298013245033,0.14650145772594753,0.501134923235228,58.9,Medium
BTP058 - Subbanna Junction,5189,0.20215841202543844,150,0.16649242028227915,0.3356643356643357,0.35168386470697577,0.9933774834437086,0.24973863042341873,0.4912086490837014,57.7,Medium
BTP020 - Hosahalli Metro Station,4101,0.3013899049012436,122,0.27572898799313894,0.26521626521626523,0.5243114321950629,0.8079470198675497,0.4135934819897084,0.4879293281398023,57.3,Medium
BTP057 - Anand Rao Junction,3935,0.2843710292249047,148,0.10829355608591885,0.2544677544677545,0.4947046307226153,0.9801324503311258,0.1624403341288783,0.48213903444648104,56.6,Medium
BTP045 - Danvanthri Road Junction,3181,0.30210625589437284,148,0.09580193756727665,0.20564620564620564,0.5255576285973114,0.9801324503311258,0.14370290635091498,0.46995412766091854,55.1,Medium
BTP038 - Mysore Bank Junction,2021,0.4037605145967343,135,0.07641561297416163,0.13053613053613053,0.7023999484700585,0.8940397350993378,0.11462341946124245,0.4619910794991811,54.2,Medium
"BTP001 - 10th Cross, Dr. Rajkumar Road",2812,0.32432432432432434,140,0.08071570576540756,0.18175343175343175,0.564209179593795,0.9271523178807947,0.12107355864811134,0.45461510927956517,53.3,Medium
BTP043 - Upparpet Junction,1786,0.33762597984322507,140,0.1004566210045662,0.11531986531986532,0.587349337715433,0.9271523178807947,0.1506849315068493,0.44159010648703717,51.7,Medium
BTP042 - Minsk Square Junction (CTO),2044,0.313600782778865,108,0.27185398655139287,0.13202538202538203,0.545554024479209,0.7152317880794702,0.40778097982708933,0.42257248382261686,49.4,Medium
"BTP182 - 19th Main Junction, Rajajinagar",1390,0.37841726618705035,121,0.09702127659574468,0.08967883967883968,0.6583116938401942,0.8013245033112583,0.14553191489361703,0.41812643040949954,48.9,Medium
